,Date,Open,High,Low,Close,Shares Traded,Turnover (₹ Cr)
122,23-SEP-2019,11542.7,11694.85,11471.35,11600.2,882826741.0,40005.01
123,24-SEP-2019,11590.7,11655.05,11539.2,11588.2,651722255.0,26930.07
124,25-SEP-2019,11564.85,11564.95,11416.1,11440.2,629054640.0,25266.24
125,26-SEP-2019,11469.85,11610.85,11466.35,11571.2,844465614.0,30707.84
126,27-SEP-2019,11556.35,11593.6,11499.75,11512.4,650017280.0,19036.94
127,30-SEP-2019,11491.15,11508.25,11390.8,11474.45,756848686.0,23748.07
128,01-OCT-2019,11515.4,11554.2,11247.9,11359.9,1305415159.0,28972.72
129,03-OCT-2019,11322.25,11370.4,11257.35,11314.0,1017479514.0,21658.38
130,04-OCT-2019,11388.45,11400.3,11158.35,11174.75,928524450.0,22470.76
131,07-OCT-2019,11196.2,11233.85,11112.65,11126.4,733198763.0,18641.37
132,09-OCT-2019,11152.95,11321.6,11090.15,11313.3,741148639.0,20961.54
133,10-OCT-2019,11280.5,11293.35,11208.55,11234.55,562017945.0,19234.31
134,11-OCT-2019,11257.7,11362.9,11189.4,11305.05,737795150.0,22511.39
135,14-OCT-2019,11335.9,11420.45,11290.05,11341.15,587579191.0,17499.48
136,15-OCT-2019,11360.85,11462.35,11342.1,11428.3,527396180.0,17041.55
137,16-OCT-2019,11464.95,11481.05,11411.1,11464.0,533468525.0,18266.06
138,17-OCT-2019,11466.3,11599.1,11439.65,11586.35,797572398.0,20839.2
139,18-OCT-2019,11580.3,11684.7,11553.15,11661.85,853440208.0,22315.99
140,22-OCT-2019,11657.15,11714.35,11573.65,11588.35,867601307.0,29726.27
141,23-OCT-2019,11596.2,11651.6,11554.4,11604.1,664159887.0,23397.69
142,24-OCT-2019,11661.65,11679.6,11534.65,11582.6,700481662.0,25177.46
143,25-OCT-2019,11646.15,11646.9,11490.75,11583.9,812027840.0,23611.51
144,27-OCT-2019,11662.25,11672.4,11604.6,11627.15,161779004.0,3548.21
145,29-OCT-2019,11643.95,11809.4,11627.35,11786.85,951722529.0,27054.87
146,30-OCT-2019,11883.9,11883.95,11784.45,11844.1,725219760.0,22672.18
147,31-OCT-2019,11890.45,11945.0,11855.1,11877.45,1414837250.0,31304.73
148,01-NOV-2019,11886.6,11918.3,11843.35,11890.6,855338495.0,24933.55
149,04-NOV-2019,11928.9,11989.15,11905.35,11941.3,823050457.0,23203.88
150,05-NOV-2019,11974.6,11978.95,11861.9,11917.2,631952071.0,20995.88
151,06-NOV-2019,11911.5,12002.9,11850.25,11966.05,603351290.0,23324.97
152,07-NOV-2019,12021.1,12021.4,11946.85,12012.05,562963817.0,20898.24
153,08-NOV-2019,11987.15,12034.15,11888.75,11908.15,789254360.0,22931.52
154,11-NOV-2019,11879.2,11932.65,11853.95,11913.45,548979515.0,16548.47
155,13-NOV-2019,11908.3,11946.8,11823.2,11840.45,659035969.0,20401.5
156,14-NOV-2019,11858.75,11895.65,11802.65,11872.1,559494025.0,19114.86
157,15-NOV-2019,11904.2,11973.65,11879.25,11895.45,580154179.0,22350.63
158,18-NOV-2019,11915.15,11946.2,11867.6,11884.5,514352437.0,17991.41
159,19-NOV-2019,11919.45,11958.85,11881.75,11940.1,613909679.0,21574.84
160,20-NOV-2019,12004.75,12038.6,11966.05,11999.1,646661147.0,24341.14
161,21-NOV-2019,12025.65,12028.2,11956.9,11968.4,557685781.0,21609.99
162,22-NOV-2019,11967.3,11968.1,11883.5,11914.4,486815185.0,19243.57
163,25-NOV-2019,11922.45,12084.5,11919.75,12073.75,534289467.0,19990.44
164,26-NOV-2019,12110.2,12132.45,12006.35,12037.7,1201335831.0,46030.62
165,27-NOV-2019,12068.5,12114.9,12055.15,12100.7,584226618.0,19937.4
166,28-NOV-2019,12132.1,12158.8,12099.95,12151.15,620479403.0,21229.58
167,29-NOV-2019,12146.2,12147.4,12017.4,12056.05,804430391.0,21838.04
168,02-DEC-2019,12137.05,12137.15,12023.7,12048.2,720945335.0,23113.18
169,03-DEC-2019,12067.65,12068.6,11956.4,11994.2,605789334.0,18203.76
170,04-DEC-2019,11969.95,12054.7,11935.3,12043.2,747193818.0,22132.83
171,05-DEC-2019,12071.25,12081.2,11998.75,12018.4,562228745.0,19589.81
172,06-DEC-2019,12047.35,12057.05,11888.85,11921.5,609221205.0,18245.49
173,09-DEC-2019,11939.1,11981.95,11888.05,11937.5,599115748.0,16672.87
174,10-DEC-2019,11950.5,11953.2,11844.7,11856.8,650219487.0,16514.63
175,11-DEC-2019,11867.35,11923.2,11832.3,11910.15,997655048.0,18760.57
176,12-DEC-2019,11944.3,12005.5,11934.0,11971.8,752617138.0,18401.22
177,13-DEC-2019,12026.4,12098.85,12023.6,12086.7,597712516.0,20626.8
178,16-DEC-2019,12131.35,12134.65,12046.3,12053.95,437703921.0,16110.34
179,17-DEC-2019,12082.45,12182.75,12070.35,12165.0,499585789.0,20968.79
180,18-DEC-2019,12197.0,12237.7,12163.45,12221.65,518854651.0,22341.06
181,19-DEC-2019,12223.4,12268.35,12191.15,12259.7,623049839.0,19761.9
182,20-DEC-2019,12266.45,12293.9,12252.75,12271.8,810676090.0,25750.24
183,23-DEC-2019,12235.45,12287.15,12213.25,12262.75,604782354.0,18078.23
184,24-DEC-2019,12269.25,12283.7,12202.1,12214.55,470290298.0,13864.56
185,26-DEC-2019,12211.85,12221.55,12118.85,12126.55,520326632.0,16362.31
186,27-DEC-2019,12172.9,12258.45,12157.9,12245.8,383788556.0,13676.2
187,30-DEC-2019,12274.9,12286.45,12213.8,12255.85,411084614.0,14556.73
188,31-DEC-2019,12247.1,12247.1,12151.8,12168.45,426931711.0,14812.89
189,01-JAN-2020,12202.15,12222.2,12165.3,12182.5,304078039.0,10445.68
190,02-JAN-2020,12198.55,12289.9,12195.25,12282.2,407697594.0,15256.55
191,03-JAN-2020,12261.1,12265.6,12191.35,12226.65,428770054.0,16827.27
192,06-JAN-2020,12170.6,12179.1,11974.2,11993.05,396501419.0,16869.22
193,07-JAN-2020,12079.1,12152.15,12005.35,12052.95,447818617.0,17797.68
194,08-JAN-2020,11939.1,12044.95,11929.6,12025.35,445991640.0,18281.15
195,09-JAN-2020,12153.15,12224.05,12132.55,12215.9,477469878.0,18456.64
196,10-JAN-2020,12271.0,12311.2,12213.2,12256.8,660627930.0,18818.62
197,13-JAN-2020,12296.7,12337.75,12285.8,12329.55,500968242.0,17522.13
198,14-JAN-2020,12333.1,12374.25,12308.7,12362.3,616260555.0,17948.92
199,15-JAN-2020,12349.4,12355.15,12278.75,12343.3,684352965.0,17882.51
200,16-JAN-2020,12347.1,12389.05,12315.8,12355.5,395670245.0,16004.06
201,17-JAN-2020,12328.4,12385.45,12321.4,12352.35,502060615.0,21397.63
202,20-JAN-2020,12430.5,12430.5,12216.9,12224.55,491609317.0,21415.43
203,21-JAN-2020,12195.3,12230.05,12162.3,12169.85,443976442.0,18682.65
204,22-JAN-2020,12218.35,12225.05,12087.9,12106.9,526294513.0,19758.68
205,23-JAN-2020,12123.75,12189.0,12094.1,12180.35,867653663.0,23829.39
206,24-JAN-2020,12174.55,12272.15,12149.65,12248.25,593237908.0,18032.27
207,27-JAN-2020,12197.1,12216.6,12107.0,12119.0,441158138.0,17988.61
208,28-JAN-2020,12148.1,12163.55,12024.5,12055.8,478484057.0,20917.62
209,29-JAN-2020,12114.9,12169.6,12103.8,12129.5,514362340.0,20646.18
210,30-JAN-2020,12147.75,12150.3,12010.6,12035.8,538138743.0,19372.67
211,31-JAN-2020,12100.4,12103.55,11945.85,11962.1,771278258.0,26044.91
212,01-FEB-2020,11939.0,12017.35,11633.3,11661.85,537634767.0,20598.12
213,03-FEB-2020,11627.45,11749.85,11614.5,11707.9,669815788.0,25415.26
214,04-FEB-2020,11786.25,11986.15,11783.4,11979.65,560430291.0,22338.5
215,05-FEB-2020,12005.85,12098.15,11953.35,12089.15,758032580.0,22998.05
216,06-FEB-2020,12120.0,12160.6,12084.65,12137.95,565116236.0,21735.92
217,07-FEB-2020,12151.15,12154.7,12073.95,12098.35,473475144.0,16339.61
218,10-FEB-2020,12102.35,12103.55,11990.75,12031.5,525674715.0,17185.14
219,11-FEB-2020,12108.4,12172.3,12099.0,12107.9,480491557.0,16209.52
220,12-FEB-2020,12151.0,12231.75,12144.3,12201.2,412399174.0,16598.33
221,13-FEB-2020,12219.55,12225.65,12139.8,12174.65,501510138.0,16315.27
222,14-FEB-2020,12190.15,12246.7,12091.2,12113.45,623053270.0,20759.51
223,17-FEB-2020,12131.8,12159.6,12037.0,12045.8,455412408.0,15439.55
224,18-FEB-2020,12028.25,12030.75,11908.05,11992.5,677307424.0,18853.0
225,19-FEB-2020,12090.6,12134.7,12042.1,12125.9,514030605.0,17610.89
226,20-FEB-2020,12119.0,12152.0,12071.45,12080.85,502875583.0,18831.51
227,24-FEB-2020,12012.55,12012.55,11813.4,11829.4,491224913.0,19421.04
228,25-FEB-2020,11877.5,11883.05,11779.9,11797.9,461349973.0,18510.82
229,26-FEB-2020,11738.55,11783.25,11639.6,11678.5,567990976.0,21887.07
230,27-FEB-2020,11661.25,11663.85,11536.7,11633.3,609266324.0,21623.47
231,28-FEB-2020,11382.0,11384.8,11175.05,11201.75,810523106.0,32297.15
232,02-MAR-2020,11387.35,11433.0,11036.25,11132.75,681148567.0,24204.55
233,03-MAR-2020,11217.55,11342.25,11152.55,11303.3,696919348.0,23281.2
234,04-MAR-2020,11351.35,11356.6,11082.15,11251.0,798021596.0,26928.46
235,05-MAR-2020,11306.05,11389.5,11244.6,11269.0,1353209029.0,26980.65
236,06-MAR-2020,10942.65,11035.1,10827.4,10989.45,1811564187.0,26455.29
237,09-MAR-2020,10742.05,10751.55,10294.45,10451.45,1566119057.0,35151.79
238,11-MAR-2020,10334.3,10545.1,10334.0,10458.4,1219079693.0,32548.47
239,12-MAR-2020,10039.95,10040.75,9508.0,9590.15,1344263317.0,39283.97
240,13-MAR-2020,9107.6,10159.4,8555.15,9955.2,1389061775.0,44167.89
241,16-MAR-2020,9587.8,9602.2,9165.1,9197.4,898523271.0,29181.8
242,17-MAR-2020,9285.4,9403.8,8915.6,8967.05,936185892.0,28004.16
243,18-MAR-2020,9088.45,9127.55,8407.05,8468.8,1517275761.0,39256.71
244,19-MAR-2020,8063.3,8575.45,7832.55,8263.45,926508824.0,34274.23
245,20-MAR-2020,8284.45,8883.0,8178.2,8745.45,1072263600.0,37321.25
0,23-MAR-2020,7945.7,8159.25,7583.6,7610.25,654151814.0,23891.9
1,24-MAR-2020,7848.3,8036.95,7511.1,7801.05,739354439.0,28282.09
2,25-MAR-2020,7735.15,8376.75,7714.75,8317.85,738114713.0,28482.01
3,26-MAR-2020,8451.0,8749.05,8304.9,8641.45,866534643.0,32228.31
4,27-MAR-2020,8949.1,9038.9,8522.9,8660.25,801923401.0,31336.86
5,30-MAR-2020,8385.95,8576.0,8244.0,8281.1,593953051.0,24724.44
6,31-MAR-2020,8529.35,8678.3,8358.0,8597.75,713390935.0,27401.3
7,01-APR-2020,8584.1,8588.1,8198.35,8253.8,507509685.0,21307.3
8,03-APR-2020,8356.55,8356.55,8055.8,8083.8,697752438.0,26561.18
9,07-APR-2020,8446.3,8819.4,8360.95,8792.2,815245226.0,35206.69
10,08-APR-2020,8688.9,9131.7,8653.9,8748.75,897562690.0,37641.68
11,09-APR-2020,8973.05,9128.35,8904.55,9111.9,743036134.0,32907.82
12,13-APR-2020,9103.95,9112.05,8912.4,8993.85,644468815.0,26749.06
13,15-APR-2020,9196.4,9261.2,8874.1,8925.3,880159358.0,41878.64
14,16-APR-2020,8851.25,9053.75,8821.9,8992.8,720116479.0,31318.29
15,17-APR-2020,9323.45,9324.0,9091.35,9266.75,684910520.0,33334.73
16,20-APR-2020,9390.2,9390.85,9230.8,9261.85,726364699.0,28620.91
17,21-APR-2020,9016.95,9044.4,8909.4,8981.45,655122903.0,28273.89
18,22-APR-2020,9026.75,9209.75,8946.25,9187.3,734383388.0,33981.82
19,23-APR-2020,9232.35,9343.6,9170.15,9313.9,666650462.0,30270.55
20,24-APR-2020,9163.9,9296.9,9141.3,9154.4,659439249.0,32859.05
21,27-APR-2020,9259.7,9377.1,9250.35,9282.3,512793298.0,26696.54
22,28-APR-2020,9389.8,9404.4,9260.0,9380.9,614548983.0,30091.41
23,29-APR-2020,9408.6,9599.85,9392.35,9553.35,653026950.0,31673.23
24,30-APR-2020,9753.5,9889.05,9731.5,9859.9,931173802.0,39332.46
25,04-MAY-2020,9533.5,9533.5,9266.95,9293.5,687487134.0,29785.95
26,05-MAY-2020,9429.4,9450.9,9190.75,9205.6,725196178.0,29700.2
27,06-MAY-2020,9226.8,9346.9,9116.5,9270.9,722185448.0,30798.1
28,07-MAY-2020,9234.05,9277.85,9175.9,9199.05,708740416.0,59705.53
29,08-MAY-2020,9376.95,9382.65,9238.2,9251.5,609053504.0,30743.45
30,11-MAY-2020,9348.15,9439.9,9219.95,9239.2,704647074.0,31048.47
31,12-MAY-2020,9168.85,9240.85,9043.95,9196.55,805458787.0,37706.27
32,13-MAY-2020,9584.2,9584.5,9351.1,9383.55,846395245.0,36488.9
33,14-MAY-2020,9213.95,9281.1,9119.75,9142.75,602555564.0,29541.59
34,15-MAY-2020,9182.4,9182.4,9050.0,9136.85,575857112.0,25847.33
35,18-MAY-2020,9158.3,9158.3,8806.75,8823.25,772983297.0,33347.46
36,19-MAY-2020,8961.7,9030.35,8855.3,8879.1,762152894.0,32026.94
37,20-MAY-2020,8889.15,9093.8,8875.35,9066.55,622308140.0,30721.99
38,21-MAY-2020,9079.45,9178.55,9056.1,9106.25,631542699.0,28303.51
39,22-MAY-2020,9067.9,9149.6,8968.55,9039.25,675759336.0,31625.47
40,26-MAY-2020,9099.75,9161.65,8996.65,9029.05,654959960.0,30871.59
41,27-MAY-2020,9082.2,9334.0,9004.25,9314.95,763492487.0,34603.88
42,28-MAY-2020,9364.95,9511.25,9336.5,9490.1,837911425.0,37761.91
43,29-MAY-2020,9422.2,9598.85,9376.9,9580.3,967005438.0,45006.25
44,01-JUN-2020,9726.85,9931.6,9706.95,9826.15,794183122.0,38096.92
45,02-JUN-2020,9880.85,9995.6,9824.05,9979.1,770192848.0,36723.11
46,03-JUN-2020,10108.3,10176.2,10035.55,10061.55,794664422.0,38343.61
47,04-JUN-2020,10054.25,10123.85,9944.25,10029.1,775106567.0,36399.04
48,05-JUN-2020,10093.8,10177.8,10040.75,10142.15,987122302.0,37824.63
49,08-JUN-2020,10326.75,10328.5,10120.25,10167.45,936485541.0,37819.06
50,09-JUN-2020,10181.15,10291.15,10021.45,10046.65,754217460.0,36201.05
51,10-JUN-2020,10072.6,10148.75,10036.85,10116.15,632383068.0,28485.47
52,11-JUN-2020,10094.1,10112.05,9885.05,9902.0,715453486.0,30813.85
53,12-JUN-2020,9544.95,9996.05,9544.35,9972.9,796306399.0,36505.77
54,15-JUN-2020,9919.35,9943.35,9726.35,9813.7,716053036.0,31926.65
55,16-JUN-2020,10014.8,10046.15,9728.5,9914.0,899895044.0,36257.89
56,17-JUN-2020,9876.7,10003.6,9833.8,9881.15,685418390.0,30700.69
57,18-JUN-2020,9863.25,10111.2,9845.05,10091.65,622895963.0,28594.32
58,19-JUN-2020,10119.0,10272.4,10072.65,10244.4,892096343.0,48103.56
59,22-JUN-2020,10318.75,10393.65,10277.6,10311.2,685385093.0,35529.8
60,23-JUN-2020,10347.95,10484.7,10301.75,10471.0,669195109.0,34148.13
61,24-JUN-2020,10529.25,10553.15,10281.95,10305.3,854799801.0,41394.45
62,25-JUN-2020,10235.55,10361.8,10194.5,10288.9,994190886.0,41726.07
63,26-JUN-2020,10378.9,10409.85,10311.25,10383.0,671910159.0,31841.68
64,29-JUN-2020,10311.95,10337.95,10223.6,10312.4,574544482.0,27019.46
65,30-JUN-2020,10382.6,10401.05,10267.35,10302.1,556238560.0,27342.55
66,01-JUL-2020,10323.8,10447.05,10299.6,10430.05,573550127.0,28736.28
67,02-JUL-2020,10493.05,10598.2,10485.55,10551.7,597423931.0,31235.17
68,03-JUL-2020,10614.95,10631.3,10562.65,10607.35,525190704.0,25186.39
69,06-JUL-2020,10723.85,10811.4,10695.1,10763.65,571212914.0,29857.54
70,07-JUL-2020,10802.85,10813.8,10689.7,10799.65,636764929.0,36502.37
71,08-JUL-2020,10818.65,10847.85,10676.55,10705.75,767941333.0,37676.34
72,09-JUL-2020,10755.55,10836.85,10733.0,10813.45,618652409.0,31315.87
73,10-JUL-2020,10764.1,10819.4,10713.0,10768.05,590705425.0,31557.58
74,13-JUL-2020,10851.85,10894.05,10756.05,10802.7,554050579.0,30606.3
75,14-JUL-2020,10750.85,10755.65,10562.9,10607.35,532368699.0,30902.47
76,,,,,,715901258.0,42376.03
77,,,,,,694402635.0,41453.95
78,,,,,,676881092.0,35592.83
79,,,,,,554306867.0,32738.64
80,21-JUL-2020,11126.1,11179.55,11113.25,11162.25,771998838.0,42461.89
81,22-JUL-2020,11231.2,11238.1,11056.55,11132.6,765074288.0,41068.72
82,23-JUL-2020,11135.0,11239.8,11103.15,11215.45,621575333.0,32744.93
83,24-JUL-2020,11149.95,11225.4,11090.3,11194.15,678935175.0,40217.17
84,27-JUL-2020,11225.0,11225.0,11087.85,11131.8,588148687.0,34539.73
85,28-JUL-2020,11154.1,11317.75,11151.4,11300.55,683891350.0,38677.47
86,29-JUL-2020,11276.9,11341.4,11149.75,11202.85,600726301.0,38726.02
87,30-JUL-2020,11254.3,11299.95,11084.95,11102.15,677761342.0,39150.44
